timestamp,temperature_c,humidity,gas_state
2025-10-02 17:07:33,26.0,49.0,No Gas
2025-10-02 17:07:35,26.1,49.0,No Gas
2025-10-02 17:07:38,26.0,49.1,Gas Present
2025-10-02 17:07:42,26.1,49.0,Gas Present
2025-10-02 17:07:46,26.0,49.0,No Gas
2025-10-02 17:07:48,26.0,48.9,No Gas
2025-10-02 17:07:50,26.0,48.8,No Gas
2025-10-02 17:07:53,26.0,48.8,No Gas
2025-10-02 17:07:55,26.0,48.8,No Gas
2025-10-02 17:07:57,26.1,49.2,No Gas
2025-10-02 17:07:59,26.1,49.3,No Gas
2025-10-02 17:08:04,26.1,49.2,No Gas
2025-10-02 17:08:09,26.1,49.0,No Gas
2025-10-02 17:08:11,26.1,48.9,Gas Present
2025-10-02 17:08:15,26.1,48.9,No Gas
2025-10-02 17:08:17,26.1,48.8,No Gas
2025-10-02 17:08:19,26.0,48.8,No Gas
2025-10-02 17:08:22,26.1,48.7,No Gas
2025-10-02 17:08:24,26.1,48.8,No Gas
2025-10-02 17:08:26,26.1,48.7,No Gas
2025-10-02 17:08:28,26.1,48.9,No Gas
2025-10-02 17:08:31,26.1,48.8,No Gas
2025-10-02 17:08:33,26.1,48.8,No Gas
2025-10-02 17:08:35,26.1,48.7,No Gas
2025-10-02 17:08:37,26.1,48.8,No Gas
2025-10-02 17:08:40,26.1,48.7,No Gas
2025-10-02 17:08:42,26.1,48.6,No Gas
2025-10-02 17:08:44,26.1,48.6,No Gas
2025-10-02 17:08:46,26.1,48.7,No Gas
2025-10-02 17:08:49,26.1,48.6,No Gas
2025-10-02 17:08:51,26.1,48.7,No Gas
2025-10-02 17:08:53,26.1,48.8,No Gas
2025-10-02 17:08:55,26.1,49.0,No Gas
2025-10-02 17:08:58,26.1,49.1,No Gas
2025-10-02 17:09:00,26.1,49.2,No Gas
2025-10-02 17:09:02,26.1,49.3,No Gas
2025-10-02 17:09:05,26.1,49.3,No Gas
2025-10-02 17:09:07,26.1,49.6,No Gas
2025-10-02 17:09:14,26.1,49.7,No Gas
2025-10-02 17:09:16,26.1,49.7,No Gas
2025-10-02 17:09:20,26.2,50.0,No Gas
2025-10-02 17:09:25,26.1,50.2,No Gas
2025-10-02 17:09:27,26.1,50.2,No Gas
2025-10-02 17:09:29,26.1,50.2,No Gas
2025-10-02 17:09:32,26.1,50.3,No Gas
2025-10-02 17:09:34,26.1,50.4,No Gas
2025-10-02 17:09:36,26.1,50.3,No Gas
2025-10-02 17:09:38,26.1,50.4,No Gas
2025-10-02 17:09:41,26.1,50.5,No Gas
2025-10-02 17:09:45,26.1,50.7,No Gas
2025-10-02 17:09:47,26.1,50.7,No Gas
2025-10-02 17:09:50,26.1,51.1,No Gas
2025-10-02 17:09:52,26.1,51.4,No Gas
2025-10-02 17:09:54,26.1,51.6,No Gas
2025-10-02 17:09:56,26.1,51.7,No Gas
2025-10-02 17:09:59,26.2,51.8,No Gas
2025-10-02 17:10:01,26.1,52.0,No Gas
2025-10-02 17:10:03,26.2,52.0,No Gas
2025-10-02 17:10:05,26.1,52.1,No Gas
2025-10-02 17:10:08,26.2,52.2,No Gas
2025-10-02 17:10:10,26.1,52.2,No Gas
2025-10-02 17:10:12,26.1,52.1,No Gas
2025-10-02 17:10:14,26.1,52.3,No Gas
2025-10-02 17:10:19,26.2,52.2,No Gas
2025-10-02 17:10:21,26.1,52.2,No Gas
2025-10-02 17:10:23,26.1,52.4,No Gas
2025-10-02 17:10:26,26.2,52.2,No Gas
2025-10-02 17:10:28,26.1,51.9,No Gas
2025-10-02 17:10:30,26.1,51.5,No Gas
2025-10-02 17:10:33,26.1,51.4,No Gas
2025-10-02 17:10:35,26.1,51.3,No Gas
2025-10-02 17:10:37,26.2,51.0,No Gas
2025-10-02 17:10:39,26.1,50.8,No Gas
2025-10-02 17:10:42,26.1,50.5,No Gas
2025-10-02 17:10:44,26.1,50.5,No Gas
2025-10-02 17:10:51,26.1,50.3,No Gas
2025-10-02 17:10:53,26.1,50.3,No Gas
2025-10-02 17:11:00,26.1,50.7,No Gas
2025-10-02 17:11:02,26.2,50.7,No Gas
2025-10-02 17:11:11,26.1,50.7,No Gas
2025-10-02 17:11:13,26.1,50.9,No Gas
2025-10-02 17:11:16,26.2,50.9,No Gas
2025-10-02 17:11:18,26.2,51.1,No Gas
2025-10-02 17:11:20,26.2,51.3,No Gas
2025-10-02 17:11:22,26.1,51.4,No Gas
2025-10-02 17:11:25,26.1,51.7,No Gas
2025-10-02 17:11:27,26.1,52.0,No Gas
2025-10-02 17:11:29,26.1,52.1,No Gas
2025-10-02 17:11:31,26.1,52.2,No Gas
2025-10-02 17:11:36,26.1,53.0,No Gas
2025-10-02 17:11:38,26.1,53.5,No Gas
2025-10-02 17:11:40,26.2,53.5,No Gas
2025-10-02 17:11:43,26.1,53.7,No Gas
2025-10-02 17:11:45,26.1,53.6,No Gas
2025-10-02 17:11:47,26.1,53.6,No Gas
2025-10-02 17:11:49,26.1,53.4,No Gas
2025-10-02 17:11:52,26.2,53.5,No Gas
2025-10-02 17:11:54,26.1,53.2,No Gas
2025-10-02 17:12:10,26.1,52.9,No Gas
2025-10-02 17:12:12,26.0,52.8,No Gas
2025-10-02 17:12:14,26.1,53.1,No Gas
2025-10-02 17:12:17,26.0,53.2,No Gas
2025-10-02 17:12:19,26.0,53.1,No Gas
2025-10-02 17:12:21,26.0,52.8,No Gas
2025-10-02 17:12:23,26.0,52.8,No Gas
2025-10-02 17:12:26,26.0,52.8,No Gas
2025-10-02 17:12:28,26.0,52.7,No Gas
2025-10-02 17:12:32,25.9,52.7,No Gas
2025-10-02 17:12:35,25.9,52.7,No Gas
2025-10-02 17:12:37,25.9,52.5,No Gas
2025-10-02 17:12:39,25.9,52.6,No Gas
2025-10-02 17:12:44,25.8,52.6,No Gas
2025-10-02 17:12:46,25.8,52.5,No Gas
2025-10-02 17:12:48,25.8,52.4,No Gas
2025-10-02 17:12:50,25.8,52.5,No Gas
2025-10-02 17:13:04,25.6,52.6,No Gas
2025-10-02 17:13:06,25.7,52.6,No Gas
2025-10-02 17:13:08,25.6,52.7,No Gas
2025-10-02 17:13:13,25.5,52.7,No Gas
2025-10-02 17:13:17,25.6,52.4,No Gas
2025-10-02 17:13:20,25.6,52.4,No Gas
2025-10-02 17:13:22,25.5,52.4,No Gas
2025-10-02 17:13:31,25.5,52.7,No Gas
2025-10-02 17:13:33,25.5,52.9,No Gas
2025-10-02 17:13:36,25.5,52.7,No Gas
2025-10-02 17:13:38,25.5,52.8,No Gas
2025-10-02 17:13:40,25.5,52.9,No Gas
2025-10-02 17:13:43,25.5,52.9,No Gas
2025-10-02 17:14:00,25.4,53.4,No Gas
2025-10-02 17:14:03,25.5,53.1,No Gas
2025-10-02 17:14:07,25.5,52.9,Gas Present
2025-10-02 17:14:11,25.4,52.9,Gas Present
2025-10-02 17:14:58,25.5,53.0,No Gas
2025-10-02 17:15:00,25.4,53.3,No Gas
2025-10-02 17:15:02,25.4,53.2,No Gas
2025-10-02 17:15:05,25.5,53.2,No Gas
2025-10-02 17:15:07,25.4,53.2,No Gas
2025-10-02 17:15:11,25.4,52.8,No Gas
2025-10-02 17:15:14,25.4,52.8,No Gas
2025-10-02 17:15:57,25.3,52.8,No Gas
2025-10-02 17:16:02,25.2,53.4,No Gas
2025-10-02 17:16:04,25.2,53.3,Gas Present
2025-10-02 17:16:10,25.2,53.2,No Gas
2025-10-02 17:16:15,25.1,53.2,No Gas
2025-10-02 17:16:17,25.1,53.3,No Gas
2025-10-02 17:16:20,25.1,53.4,No Gas
2025-10-02 17:16:22,25.1,53.3,No Gas
2025-10-02 17:16:24,25.0,53.4,No Gas
2025-10-02 17:37:52,25.4,54.8,No Gas
2025-10-02 17:37:55,25.4,54.7,No Gas
2025-10-02 17:37:57,25.3,54.8,No Gas
2025-10-02 17:37:59,25.4,54.8,No Gas
2025-10-02 17:38:04,25.4,54.6,No Gas
2025-10-02 17:38:06,25.4,54.7,No Gas
2025-10-02 17:38:08,25.4,54.8,Gas Present
2025-10-02 17:38:12,25.4,54.8,No Gas
2025-10-02 17:38:14,25.3,54.8,No Gas
2025-10-02 17:38:17,25.4,54.8,No Gas
2025-10-02 17:38:21,25.3,54.5,No Gas
2025-10-02 17:38:23,25.3,54.6,No Gas
2025-10-02 17:38:26,25.3,54.5,No Gas
2025-10-02 17:38:28,25.3,54.4,No Gas
2025-10-02 17:38:30,25.3,54.3,No Gas
2025-10-02 17:38:32,25.3,54.4,No Gas
2025-10-02 17:38:37,25.3,54.1,No Gas
2025-10-02 17:38:39,25.3,54.0,No Gas
2025-10-02 17:38:41,25.3,54.2,No Gas
2025-10-02 17:38:44,25.3,53.7,No Gas
2025-10-02 17:38:46,25.3,54.1,No Gas
2025-10-02 17:38:48,25.2,54.0,No Gas
2025-10-02 17:38:50,25.3,54.1,No Gas
2025-10-02 17:38:53,25.3,54.0,No Gas
2025-10-02 17:38:55,25.3,53.9,No Gas
2025-10-02 17:38:57,25.3,53.9,No Gas
2025-10-02 17:39:00,25.3,53.9,No Gas
2025-10-02 17:39:02,25.2,53.8,No Gas
2025-10-02 17:39:04,25.3,53.5,No Gas
2025-10-02 17:39:06,25.3,53.8,No Gas
2025-10-02 17:39:09,25.3,53.7,No Gas
2025-10-02 17:39:11,25.3,53.8,No Gas
2025-10-02 17:39:13,25.3,53.8,No Gas
2025-10-02 17:39:18,25.3,53.6,No Gas
2025-10-02 17:39:20,25.4,53.3,No Gas
2025-10-02 17:39:22,25.3,53.4,No Gas
2025-10-02 17:39:27,25.3,53.5,No Gas
2025-10-02 17:39:29,25.3,53.4,No Gas
2025-10-02 17:39:31,25.3,53.5,No Gas
2025-10-02 17:39:33,25.3,53.9,No Gas
2025-10-02 17:39:36,25.4,54.0,No Gas
2025-10-02 17:39:38,25.4,54.0,No Gas
2025-10-02 17:39:40,25.3,54.0,No Gas
2025-10-02 17:39:42,25.4,53.9,No Gas
2025-10-02 17:39:49,25.4,53.5,No Gas
2025-10-02 17:39:56,25.4,53.7,No Gas
2025-10-02 17:39:58,25.4,53.7,No Gas
2025-10-02 17:40:48,25.5,53.0,No Gas
2025-10-02 17:40:50,25.6,51.4,No Gas
2025-10-02 17:40:52,25.5,51.4,No Gas
2025-10-02 17:40:54,25.5,51.5,No Gas
2025-10-02 17:40:57,25.5,51.5,No Gas
2025-10-02 17:40:59,25.5,51.4,No Gas
2025-10-02 17:41:01,25.5,51.4,No Gas
2025-10-02 17:41:04,25.5,51.3,No Gas
2025-10-02 17:41:06,25.6,51.5,No Gas
2025-10-02 17:41:10,25.6,51.6,No Gas
2025-10-02 17:41:17,25.6,51.4,No Gas
2025-10-02 17:41:19,25.5,51.4,No Gas
2025-10-02 17:41:22,25.6,51.3,No Gas
2025-10-02 17:41:24,25.5,51.3,No Gas
2025-10-02 17:41:28,25.6,51.2,No Gas
2025-10-02 17:41:31,25.6,51.1,No Gas
2025-10-02 17:41:33,25.5,51.0,No Gas
2025-10-02 17:41:35,25.5,50.9,No Gas
2025-10-02 17:41:37,25.6,50.8,No Gas
2025-10-02 17:41:40,25.6,50.8,No Gas
2025-10-02 17:41:42,25.6,50.8,No Gas
2025-10-02 17:41:44,25.6,50.9,No Gas
2025-10-02 17:41:46,25.6,50.8,No Gas
2025-10-02 17:41:49,25.6,50.9,No Gas
2025-10-02 17:41:51,25.6,51.0,No Gas
2025-10-02 17:41:53,25.7,50.9,No Gas
2025-10-02 17:41:55,25.6,50.9,No Gas
2025-10-02 17:41:58,25.5,51.0,No Gas
2025-10-02 17:42:02,25.6,51.0,No Gas
2025-10-02 17:42:04,25.6,50.9,No Gas
2025-10-02 17:42:07,25.6,50.7,No Gas
2025-10-02 17:42:09,25.6,50.8,No Gas
2025-10-02 17:42:11,25.7,50.8,No Gas
2025-10-02 17:42:13,25.6,50.6,No Gas
2025-10-02 17:42:16,25.6,50.6,No Gas
2025-10-02 17:42:18,25.6,50.8,No Gas
2025-10-02 17:42:20,25.7,50.7,No Gas
2025-10-02 17:42:23,25.6,50.7,No Gas
2025-10-02 17:42:25,25.6,50.5,No Gas
2025-10-02 17:42:27,25.7,50.6,No Gas
2025-10-02 17:42:29,25.6,50.4,No Gas
2025-10-02 17:42:32,25.7,50.2,No Gas
2025-10-02 17:42:34,25.6,50.3,No Gas
2025-10-02 17:42:36,25.7,50.3,No Gas
2025-10-02 17:42:38,25.6,50.1,No Gas
2025-10-02 17:42:41,25.6,49.9,No Gas
2025-10-02 17:42:43,25.6,50.1,No Gas
2025-10-02 17:42:45,25.6,50.1,No Gas
2025-10-02 17:42:47,25.6,50.1,No Gas
2025-10-02 17:42:50,25.6,50.1,No Gas
2025-10-02 17:42:54,25.7,52.1,No Gas
2025-10-02 17:42:56,25.6,52.6,No Gas
2025-10-02 17:42:59,25.6,52.5,No Gas
2025-10-02 17:43:01,25.6,52.4,No Gas
2025-10-02 17:43:03,25.6,51.8,No Gas
2025-10-02 17:43:10,25.7,51.2,No Gas
2025-10-02 17:43:12,25.6,51.1,No Gas
2025-10-02 17:43:14,25.7,51.0,No Gas
2025-10-02 17:43:17,25.6,50.7,No Gas
2025-10-02 17:43:19,25.6,50.6,No Gas
2025-10-02 17:43:21,25.6,50.6,No Gas
2025-10-02 17:43:23,25.7,50.4,No Gas
2025-10-02 17:43:28,25.7,50.0,No Gas
2025-10-02 17:43:30,25.7,50.1,No Gas
2025-10-02 17:43:32,25.7,50.1,No Gas
2025-10-02 17:43:35,25.7,50.1,No Gas
2025-10-02 17:43:37,25.8,50.1,No Gas
2025-10-02 17:43:39,25.7,50.1,No Gas
2025-10-02 17:43:42,25.6,50.0,No Gas
2025-10-02 17:43:46,25.7,50.0,No Gas
2025-10-02 17:43:48,25.7,49.7,No Gas
2025-10-02 17:43:51,25.6,49.5,No Gas
2025-10-02 17:43:53,25.6,50.1,Gas Present
2025-10-02 17:43:57,25.6,49.7,Gas Present
2025-10-02 17:44:01,25.7,49.6,Gas Present
2025-10-02 17:44:05,25.7,49.7,Gas Present
2025-10-02 17:44:11,25.6,49.4,No Gas
2025-10-02 17:44:14,25.7,49.4,No Gas
2025-10-02 17:44:18,25.7,49.3,No Gas
2025-10-02 17:44:23,25.7,49.4,No Gas
2025-10-02 17:44:25,25.7,49.3,No Gas
2025-10-02 17:44:27,25.7,49.3,No Gas
2025-10-02 17:44:29,25.7,49.3,No Gas
2025-10-02 17:44:32,25.7,49.6,No Gas
2025-10-02 17:44:34,25.7,49.5,No Gas
2025-10-02 17:44:36,25.7,49.5,No Gas
2025-10-02 17:44:38,25.7,49.6,No Gas
2025-10-02 17:44:43,25.8,49.6,No Gas
2025-10-02 17:44:45,25.8,49.5,No Gas
2025-10-02 17:44:47,25.7,49.5,No Gas
2025-10-02 17:44:50,25.8,49.6,No Gas
2025-10-02 17:44:52,25.7,49.5,No Gas
2025-10-02 17:44:54,25.7,49.5,No Gas
2025-10-02 17:44:56,25.7,49.4,No Gas
2025-10-02 17:44:59,25.7,49.3,No Gas
2025-10-02 17:45:01,25.7,49.2,No Gas
2025-10-02 17:45:03,25.7,49.2,No Gas
2025-10-02 17:45:05,25.8,49.2,No Gas
2025-10-02 17:45:08,25.7,49.1,No Gas
2025-10-02 17:45:10,25.7,49.1,No Gas
2025-10-02 17:45:12,25.7,49.0,No Gas
2025-10-02 17:45:14,25.8,49.1,No Gas
2025-10-02 17:45:17,25.7,49.3,No Gas
2025-10-02 17:45:19,25.8,49.3,No Gas
2025-10-02 17:45:21,25.7,49.1,No Gas
2025-10-02 17:45:24,25.7,49.3,No Gas
2025-10-02 17:45:26,25.7,49.5,No Gas
2025-10-02 17:45:28,25.7,49.4,No Gas
2025-10-02 17:45:30,25.7,49.5,No Gas
2025-10-02 17:45:33,25.7,49.5,No Gas
2025-10-02 17:45:35,25.8,49.7,No Gas
2025-10-02 17:45:37,25.8,49.9,No Gas
2025-10-02 17:45:39,25.7,50.2,No Gas
2025-10-02 17:45:42,25.7,50.5,No Gas
2025-10-02 17:45:44,25.7,50.7,No Gas
2025-10-02 17:45:46,25.8,51.0,No Gas
2025-10-02 17:45:48,25.7,51.3,No Gas
2025-10-02 17:45:51,25.7,51.6,No Gas
2025-10-02 17:45:55,25.8,51.9,No Gas
2025-10-02 17:46:00,25.7,52.4,No Gas
2025-10-02 17:46:02,25.7,52.8,No Gas
2025-10-02 17:46:04,25.7,52.8,No Gas
2025-10-02 17:46:06,25.7,52.6,No Gas
2025-10-02 17:46:09,25.7,52.0,No Gas
2025-10-02 17:46:11,25.7,51.9,No Gas
2025-10-02 17:46:13,25.8,52.0,No Gas
2025-10-02 17:46:15,25.8,52.1,No Gas
2025-10-02 17:46:18,25.8,52.0,No Gas
2025-10-02 17:46:22,25.8,52.0,Gas Present
2025-10-02 17:46:31,25.7,51.1,No Gas
2025-10-02 17:46:35,25.8,50.5,No Gas
2025-10-02 17:46:40,25.8,50.1,No Gas
2025-10-02 17:46:42,25.8,50.1,No Gas
2025-10-02 17:46:44,25.9,49.9,No Gas
2025-10-02 17:46:47,25.8,49.7,No Gas
2025-10-02 17:46:51,25.8,49.9,No Gas
2025-10-02 17:46:53,25.8,50.1,No Gas
2025-10-02 17:46:58,25.9,50.0,No Gas
2025-10-02 17:47:05,25.9,50.1,No Gas
2025-10-02 17:47:07,25.8,50.2,No Gas
2025-10-02 17:47:09,25.9,51.6,No Gas
2025-10-02 17:47:11,25.9,52.0,No Gas
2025-10-02 17:47:14,25.9,51.6,No Gas
2025-10-02 17:47:16,25.9,51.2,Gas Present
2025-10-02 17:47:20,26.0,51.0,No Gas
2025-10-02 17:47:22,25.9,50.4,No Gas
2025-10-02 17:47:25,25.9,50.2,No Gas
2025-10-02 17:47:27,25.9,49.8,No Gas
2025-10-02 17:47:31,25.9,49.6,No Gas
2025-10-02 17:47:34,25.9,49.5,No Gas
2025-10-02 17:47:36,26.0,49.5,No Gas
2025-10-02 17:47:40,25.9,49.6,No Gas
2025-10-02 17:47:43,26.0,50.0,No Gas
2025-10-02 17:47:45,26.0,50.3,No Gas
2025-10-02 17:47:49,26.0,51.1,No Gas
2025-10-02 17:47:52,25.9,51.3,No Gas
2025-10-02 17:47:54,26.0,51.4,No Gas
2025-10-02 17:47:56,26.0,51.6,No Gas
2025-10-02 17:47:58,25.9,51.7,No Gas
2025-10-02 17:48:01,25.9,51.8,No Gas
2025-10-02 17:48:03,25.9,51.8,No Gas
2025-10-02 17:48:05,26.0,52.0,No Gas
2025-10-02 17:48:10,26.0,51.8,No Gas
2025-10-02 17:48:12,25.9,51.8,No Gas
2025-10-02 17:48:14,26.0,51.7,No Gas
2025-10-02 17:48:16,25.9,52.0,No Gas
2025-10-02 17:48:19,25.9,51.8,No Gas
2025-10-02 17:48:21,25.9,51.6,No Gas
2025-10-02 17:48:26,25.9,51.7,No Gas
2025-10-02 17:48:28,25.9,51.7,No Gas
2025-10-02 17:48:37,25.9,51.5,No Gas
2025-10-02 17:48:39,25.9,51.4,No Gas
2025-10-02 17:48:41,26.0,51.3,No Gas
2025-10-02 17:48:44,25.8,51.3,Gas Present
2025-10-02 17:48:48,25.8,51.1,No Gas
2025-10-02 17:48:50,25.9,51.1,No Gas
2025-10-02 17:48:52,25.9,51.0,No Gas
2025-10-02 17:48:55,25.9,51.0,No Gas
2025-10-02 17:48:57,25.8,51.1,No Gas
2025-10-02 17:48:59,25.8,50.9,No Gas
2025-10-02 17:49:01,25.8,51.0,No Gas
2025-10-02 17:49:04,25.9,51.0,No Gas
2025-10-02 17:49:06,25.7,51.0,No Gas
2025-10-02 17:49:08,25.7,51.2,No Gas
2025-10-02 17:49:10,25.8,51.2,No Gas
2025-10-02 17:49:13,25.8,51.3,No Gas
2025-10-02 17:49:15,25.8,51.2,No Gas
2025-10-02 17:49:17,25.8,51.1,No Gas
2025-10-02 17:49:19,25.7,51.1,No Gas
2025-10-02 17:49:22,25.7,50.9,No Gas
2025-10-02 17:49:31,25.7,51.0,No Gas
2025-10-02 17:49:33,25.8,50.8,No Gas
2025-10-02 17:49:35,25.7,50.9,No Gas
2025-10-02 17:49:37,25.7,50.8,No Gas
2025-10-02 17:49:40,25.7,51.0,No Gas
2025-10-02 17:49:42,25.7,50.8,No Gas
2025-10-02 17:49:44,25.7,50.9,No Gas
2025-10-02 17:49:46,25.7,51.0,No Gas
2025-10-02 17:49:51,25.7,50.6,No Gas
2025-10-02 17:49:53,25.7,50.6,No Gas
2025-10-02 17:49:56,25.7,50.6,No Gas
2025-10-02 17:49:58,25.7,50.6,No Gas
2025-10-02 17:50:00,25.7,50.7,No Gas
2025-10-02 17:50:02,25.6,50.7,No Gas
2025-10-02 17:50:07,25.6,50.7,No Gas
2025-10-02 17:50:09,25.6,50.7,No Gas
2025-10-02 17:50:11,25.6,50.7,No Gas
2025-10-02 17:50:14,25.6,50.4,No Gas
2025-10-02 17:50:18,25.6,50.7,No Gas
2025-10-02 17:50:20,25.6,50.6,No Gas
2025-10-02 17:50:23,25.7,50.5,No Gas
2025-10-02 17:50:29,25.7,50.5,No Gas
2025-10-02 17:50:32,25.6,50.4,No Gas
2025-10-02 17:50:34,25.6,50.4,No Gas
2025-10-02 17:50:36,25.6,50.5,No Gas
2025-10-02 17:50:38,25.7,50.4,No Gas
2025-10-02 17:50:41,25.6,50.5,No Gas
2025-10-02 17:50:43,25.6,50.4,No Gas
2025-10-02 17:50:45,25.6,50.5,No Gas
2025-10-02 17:50:47,25.6,50.7,No Gas
2025-10-02 17:50:50,25.6,50.4,No Gas
2025-10-02 17:50:52,25.6,50.3,No Gas
2025-10-02 17:50:54,25.5,50.3,No Gas
2025-10-02 17:50:56,25.6,50.4,No Gas
2025-10-02 17:50:59,25.6,50.4,No Gas
2025-10-02 17:51:01,25.6,50.3,No Gas
2025-10-02 17:51:03,25.6,50.4,No Gas
2025-10-02 17:51:06,25.6,50.4,No Gas
2025-10-02 17:51:10,25.7,50.3,No Gas
2025-10-02 17:51:12,25.6,50.5,No Gas
2025-10-02 17:51:15,25.6,50.4,No Gas
2025-10-02 17:51:17,25.5,50.2,No Gas
2025-10-02 17:51:19,25.6,50.2,No Gas
2025-10-02 17:51:21,25.6,50.0,No Gas
2025-10-02 17:51:26,25.6,50.0,No Gas
2025-10-02 17:51:28,25.6,50.1,No Gas
2025-10-02 17:51:30,25.6,49.9,No Gas
2025-10-02 17:51:33,25.7,49.8,No Gas
2025-10-02 17:51:37,25.6,49.7,No Gas
2025-10-02 17:51:39,25.6,49.9,No Gas
2025-10-02 17:51:42,25.6,50.0,No Gas
2025-10-02 17:51:44,25.6,49.7,No Gas
2025-10-02 17:51:48,25.6,50.0,No Gas
2025-10-02 17:51:51,25.6,49.9,No Gas
2025-10-02 17:51:53,25.6,50.0,No Gas
2025-10-02 17:51:55,25.6,49.9,No Gas
2025-10-02 17:52:00,25.7,49.9,No Gas
2025-10-02 17:52:02,25.5,50.2,No Gas
2025-10-02 17:52:04,25.6,49.6,No Gas
2025-10-02 17:52:06,25.6,49.6,No Gas
2025-10-02 17:52:09,25.5,49.5,No Gas
2025-10-02 17:52:11,25.6,49.4,No Gas
2025-10-02 17:52:13,25.6,49.5,No Gas
2025-10-02 17:52:18,25.6,49.2,No Gas
2025-10-02 17:52:20,25.6,49.2,No Gas
2025-10-02 17:52:24,25.7,49.3,No Gas
2025-10-02 17:52:27,25.6,49.2,No Gas
2025-10-02 17:52:34,25.5,49.2,No Gas
2025-10-02 17:52:38,25.6,49.2,No Gas
2025-10-02 17:52:43,25.6,49.2,No Gas
2025-10-02 17:52:47,25.5,49.1,No Gas
2025-10-02 17:52:49,25.6,49.1,No Gas
2025-10-02 17:52:52,25.6,49.0,No Gas
2025-10-02 17:52:56,25.5,48.9,No Gas
2025-10-02 17:52:58,25.6,48.8,No Gas
2025-10-02 17:53:01,25.6,49.0,No Gas
2025-10-02 17:53:03,25.6,48.8,No Gas
2025-10-02 17:53:05,25.6,48.9,No Gas
2025-10-02 17:53:07,25.6,48.9,No Gas
2025-10-02 17:53:10,25.7,49.1,No Gas
2025-10-02 17:53:14,25.6,49.0,No Gas
2025-10-02 17:53:19,25.6,49.2,No Gas
2025-10-02 17:54:11,25.7,50.9,No Gas
2025-10-02 17:54:13,25.7,50.9,No Gas
2025-10-02 17:54:18,25.7,51.2,No Gas
2025-10-02 17:54:22,25.7,51.6,No Gas
2025-10-02 17:54:25,25.7,51.6,No Gas
2025-10-02 17:54:27,25.7,51.6,No Gas
2025-10-02 17:54:29,25.8,51.7,No Gas
2025-10-02 17:54:31,25.7,51.8,Gas Present
2025-10-02 17:54:36,25.8,51.9,Gas Present
2025-10-02 17:54:40,25.8,51.9,Gas Present
2025-10-02 17:54:46,25.7,52.1,Gas Present
2025-10-02 17:54:50,25.7,51.9,Gas Present
2025-10-02 17:54:56,25.8,52.1,No Gas
2025-10-02 17:54:59,25.8,52.2,No Gas
2025-10-02 17:55:01,25.8,52.3,No Gas
2025-10-02 17:55:03,25.9,52.4,No Gas
2025-10-02 17:55:05,25.8,52.2,No Gas
2025-10-02 17:55:08,25.8,52.2,No Gas
2025-10-02 17:55:10,25.8,52.1,No Gas
2025-10-02 17:55:12,25.8,51.9,No Gas
2025-10-02 17:55:14,25.8,52.1,No Gas
2025-10-02 17:55:17,25.8,51.8,No Gas
2025-10-02 17:55:19,25.8,51.5,No Gas
2025-10-02 17:55:21,25.9,51.3,No Gas
2025-10-02 17:55:23,25.9,51.1,No Gas
2025-10-02 17:55:26,25.9,50.7,No Gas
2025-10-02 17:55:28,25.9,50.5,No Gas
2025-10-02 17:55:30,25.9,50.1,No Gas
2025-10-02 17:55:32,25.8,50.0,No Gas
2025-10-02 17:55:41,25.9,50.4,No Gas
2025-10-02 17:55:44,25.9,50.6,No Gas
2025-10-02 17:55:46,25.9,51.0,No Gas
2025-10-02 17:55:48,25.9,51.4,No Gas
2025-10-02 17:55:50,25.9,51.9,No Gas
2025-10-02 17:55:53,25.9,51.9,Gas Present
2025-10-02 17:56:01,26.0,52.8,No Gas
2025-10-02 17:56:04,25.9,52.7,No Gas
2025-10-02 17:56:13,26.0,53.1,Gas Present
2025-10-02 17:56:17,26.0,53.0,Gas Present
2025-10-02 17:56:27,26.0,53.2,No Gas
2025-10-02 17:56:30,26.0,53.0,No Gas
2025-10-02 17:56:32,26.1,53.0,No Gas
2025-10-02 17:56:34,26.0,53.0,No Gas
2025-10-02 17:56:36,26.0,52.7,No Gas
2025-10-02 17:56:39,26.0,52.6,No Gas
2025-10-02 17:56:41,26.1,52.3,No Gas
2025-10-02 17:56:43,26.0,52.4,No Gas
2025-10-02 17:56:48,26.1,51.8,No Gas
2025-10-02 17:56:55,26.0,51.4,No Gas
2025-10-02 17:56:59,26.0,51.2,No Gas
2025-10-02 17:57:04,26.0,51.1,No Gas
2025-10-02 17:57:06,25.9,51.1,No Gas
2025-10-02 17:57:08,26.0,51.1,No Gas
2025-10-02 17:57:10,25.9,51.0,No Gas
2025-10-02 17:57:13,25.9,51.1,No Gas
2025-10-02 17:57:15,25.8,51.1,No Gas
2025-10-02 17:57:17,25.8,51.2,No Gas
2025-10-02 17:57:19,25.9,51.1,No Gas
2025-10-02 17:57:22,25.9,51.2,No Gas
2025-10-02 17:57:24,25.8,50.9,No Gas
2025-10-02 17:57:26,25.8,51.2,No Gas
2025-10-02 17:57:28,25.8,51.0,No Gas
2025-10-02 17:57:35,25.7,50.5,No Gas
2025-10-02 17:57:37,25.7,50.9,No Gas
2025-10-02 17:57:40,25.7,51.0,No Gas
2025-10-02 17:57:44,25.7,50.8,No Gas
2025-10-02 17:57:46,25.7,50.8,No Gas
2025-10-02 17:57:49,25.7,50.9,No Gas
2025-10-02 17:57:51,25.6,51.0,No Gas
